npi,drug_name,generic_name,total_claim_count
1124064274,PREDNISONE,PREDNISONE,28
1124064274,HYDROCODONE-ACETAMINOPHEN,HYDROCODONE/ACETAMINOPHEN,31
1306054143,ISOSORBIDE MONONITRATE ER,ISOSORBIDE MONONITRATE,27
1184653172,AMLODIPINE BESYLATE,AMLODIPINE BESYLATE,126
1306054143,AMITRIPTYLINE HCL,AMITRIPTYLINE HCL,12
1184653172,FUROSEMIDE,FUROSEMIDE,13
1023079761,IBUPROFEN,IBUPROFEN,18
1184653172,TAMSULOSIN HCL,TAMSULOSIN HCL,19
1184653172,BACLOFEN,BACLOFEN,22
1306054143,METFORMIN HCL,METFORMIN HCL,41
1306054143,SIMVASTATIN,SIMVASTATIN,54
1184653172,METHOCARBAMOL,METHOCARBAMOL,21
1366648800,AMLODIPINE BESYLATE,AMLODIPINE BESYLATE,25
1184653172,NIFEDIPINE ER,NIFEDIPINE,14
1023079761,AMLODIPINE BESYLATE,AMLODIPINE BESYLATE,77
1023079761,DONEPEZIL HCL,DONEPEZIL HCL,11
1023079761,ALENDRONATE SODIUM,ALENDRONATE SODIUM,29
1184653172,JANUVIA,SITAGLIPTIN PHOSPHATE,13
1184653172,PANTOPRAZOLE SODIUM,PANTOPRAZOLE SODIUM,85
1184653172,CIPROFLOXACIN HCL,CIPROFLOXACIN HCL,31
1184653172,CRESTOR,ROSUVASTATIN CALCIUM,21
1184653172,ISOSORBIDE DINITRATE,ISOSORBIDE DINITRATE,13
1023079761,SIMVASTATIN,SIMVASTATIN,31
1184653172,HYDROCODONE-ACETAMINOPHEN,HYDROCODONE/ACETAMINOPHEN,18
1023079761,NAPROXEN,NAPROXEN,17
1184653172,MIRTAZAPINE,MIRTAZAPINE,11
1184653172,ZOLPIDEM TARTRATE,ZOLPIDEM TARTRATE,13
1023079761,COMBIVENT RESPIMAT,IPRATROPIUM/ALBUTEROL SULFATE,11
1184653172,CEFTRIAXONE,CEFTRIAXONE SODIUM,14
1184653172,CALCIUM ACETATE,CALCIUM ACETATE,32
1023079761,LOSARTAN POTASSIUM,LOSARTAN POTASSIUM,43
1306054143,AMLODIPINE BESYLATE,AMLODIPINE BESYLATE,88
1184653172,LANTUS,"INSULIN GLARGINE,HUM.REC.ANLOG",25
1184653172,KETOCONAZOLE,KETOCONAZOLE,22
1184653172,LOSARTAN POTASSIUM,LOSARTAN POTASSIUM,155
1023079761,PRAVASTATIN SODIUM,PRAVASTATIN SODIUM,30
1023079761,ADVAIR DISKUS,FLUTICASONE/SALMETEROL,15
1023079761,GABAPENTIN,GABAPENTIN,23
1184653172,CLOPIDOGREL,CLOPIDOGREL BISULFATE,39
1023079761,DIOVAN,VALSARTAN,14
1023079761,LANTUS SOLOSTAR,"INSULIN GLARGINE,HUM.REC.ANLOG",13
1184653172,ATORVASTATIN CALCIUM,ATORVASTATIN CALCIUM,100
1184653172,THEOPHYLLINE ANHYDROUS,THEOPHYLLINE ANHYDROUS,12
1306054143,HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE,13
1306054143,FUROSEMIDE,FUROSEMIDE,60
1306054143,ALLOPURINOL,ALLOPURINOL,28
1306054143,GLYBURIDE,GLYBURIDE,40
1184653172,RANITIDINE HCL,RANITIDINE HCL,16
1720126253,TAMSULOSIN HCL,TAMSULOSIN HCL,13
1023079761,METOPROLOL TARTRATE,METOPROLOL TARTRATE,42
1184653172,FENOFIBRATE,FENOFIBRATE,12
1184653172,DILTIAZEM 24HR CD,DILTIAZEM HCL,11
1306054143,LORAZEPAM,LORAZEPAM,13
1023079761,GLIPIZIDE,GLIPIZIDE,37
1023079761,LISINOPRIL,LISINOPRIL,72
1720126253,HYDROCODONE-ACETAMINOPHEN,HYDROCODONE/ACETAMINOPHEN,12
1366648800,LISINOPRIL,LISINOPRIL,15
1184653172,METFORMIN HCL,METFORMIN HCL,97
1023079761,LOVASTATIN,LOVASTATIN,92
1306054143,PROAIR HFA,ALBUTEROL SULFATE,12
1306054143,METOPROLOL TARTRATE,METOPROLOL TARTRATE,49
1306054143,ATORVASTATIN CALCIUM,ATORVASTATIN CALCIUM,24
